0413F7C80000271B 000C000000000000 0C70000000000000 5461626C65203000 
0000002300000024 0000002500000026 0000002700000028 000000290000002A 
0000002B0000002C 0000002D0000002E 0000002F00000030 0000003100000032 
0000003300000034 0000003500000036 0000003700000038 000000390000003A 
0000003B0000003C 0000003D0000003E 0000003F00000040 0000004100000042 
0000004300000044 0000004500000046 0000004700000048 000000490000004A 
0000004B0000004C 0000004D0000004E 0000004F00000050 0000005100000052 
0000005300000054 0000005500000056 0000005700000058 000000590000005A 
0000005B0000005C 0000005D0000005E 0000005F00000060 0000006100000062 
0000006300000000 000E019400000000 0000000100000002 0000000300000004 
0000000500000006 0000000700000008 000000090000000A 0000000B0000000C 
0000000D0000000E 0000000F00000010 0000001100000012 0000001300000014 
0000001500000016 0000001700000018 000000190000001A 0000001B0000001C 
0000001D0000001E 0000001F00000020 0000002100000022 0000002300000024 
0000002500000026 0000002700000028 000000290000002A 0000002B0000002C 
0000002D0000002E 0000002F00000030 0000003100000032 0000003300000034 
0000003500000036 0000003700000038 000000390000003A 0000003B0000003C 
0000003D0000003E 0000003F00000040 0000004100000042 0000004300000044 
0000004500000046 0000004700000048 000000490000004A 0000004B0000004C 
0000004D0000004E 0000004F00000050 0000005100000052 0000005300000054 
0000005500000056 0000005700000058 000000590000005A 0000005B0000005C 
0000005D0000005E 0000005F00000060 0000006100000062 0000006300000000 
0C600D0000000000 5461626C65203133 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000400 
0000019400000004 0001000400020004 0003000400040004 0005000400060004 
0007000400080004 00090004000A0004 000B0004000C0004 000D0004000E0004 
000F000400100004 0011000400120004 0013000400140004 0015000400160004 
0017000400180004 00190004001A0004 001B0004001C0004 001D0004001E0004 
001F000400200004 0021000400220004 0023000400240004 0025000400260004 
0027000400280004 00290004002A0004 002B0004002C0004 002D0004002E0004 
002F000400300004 0031000400320004 0033000400340004 0035000400360004 
0037000400380004 00390004003A0004 003B0004003C0004 003D0004003E0004 
003F000400400004 0041000400420004 0043000400440004 0045000400460004 
0047000400480004 00490004004A0004 004B0004004C0004 004D0004004E0004 
004F000400500004 0051000400520004 0053000400540004 0055000400560004 
0057000400580004 00590004005A0004 005B0004005C0004 005D0004005E0004 
005F000400600004 0061000400620004 0063000400000000 000200F40E0F1011 
1213141516171819 1A1B1C1D1E1F2021 2223242526272829 2A2B2C2D2E2F3031 
3233343536373839 3A3B3C3D3E3F4041 4243444546474849 4A4B4C4D4E4F5051 
5253545556575859 5A5B5C5D5E5F6061 6263646566676869 6A6B6C6D6E6F7071 
7273747576777879 7A7B7C7D7E7F8081 8283848586878889 8A8B8C8D8E8F9091 
9293949596979899 9A9B9C9D9E9FA0A1 A2A3A4A5A6A7A8A9 AAABACADAEAFB0B1 
B2B3B4B5B6B7B8B9 BABBBCBDBEBFC0C1 C2C3C4C5C6C7C8C9 CACBCCCDCECFD0D1 
D2D3D4D5D6D7D8D9 DADBDCDDDEDFE0E1 E2E3E4E5E6E7E8E9 EAEBECEDEEEFF0F1 
F2F3F4F5F6F7F8F9 FAFBFCFD00000000 0004019400000004 0001000400020004 
0003000400040004 0005000400060004 0007000400080004 00090004000A0004 
000B0004000C0004 000D0004000E0004 000F000400100004 0011000400120004 
0013000400140004 0015000400160004 0017000400180004 00190004001A0004 
001B0004001C0004 001D0004001E0004 001F000400200004 0021000400220004 
0023000400240004 0025000400260004 0027000400280004 00290004002A0004 
002B0004002C0004 002D0004002E0004 002F000400300004 0031000400320004 
0033000400340004 0035000400360004 0037000400380004 00390004003A0004 
003B0004003C0004 003D0004003E0004 003F000400400004 0041000400420004 
0043000400440004 0045000400460004 0047000400480004 00490004004A0004 
004B0004004C0004 004D0004004E0004 004F000400500004 0051000400520004 
0053000400540004 0055000400560004 0057000400580004 00590004005A0004 
005B0004005C0004 005D0004005E0004 005F000400600004 0061000400620004 
0063000400000000 0006019400000004 0001000400020004 0003000400040004 
0005000400060004 0007000400080004 00090004000A0004 000B0004000C0004 
000D0004000E0004 000F000400100004 0011000400120004 0013000400140004 
0015000400160004 0017000400180004 00190004001A0004 001B0004001C0004 
001D0004001E0004 001F000400200004 0021000400220004 0023000400240004 
0025000400260004 0027000400280004 00290004002A0004 002B0004002C0004 
002D0004002E0004 002F000400300004 0031000400320004 0033000400340004 
0035000400360004 0037000400380004 00390004003A0004 003B0004003C0004 
003D0004003E0004 003F000400400004 0041000400420004 0043000400440004 
0045000400460004 0047000400480004 00490004004A0004 004B0004004C0004 
004D0004004E0004 004F000400500004 0051000400520004 0053000400540004 
0055000400560004 0057000400580004 00590004005A0004 005B0004005C0004 
005D0004005E0004 005F000400600004 0061000400620004 0063000400000000 
0008019400000000 0000000100000002 0000000300000004 0000000500000006 
0000000700000008 000000090000000A 0000000B0000000C 0000000D0000000E 
0000000F00000010 0000001100000012 0000001300000014 0000001500000016 
0000001700000018 000000190000001A 0000001B0000001C 0000001D0000001E 
0000001F00000020 0000002100000022 0000002300000024 0000002500000026 
0000002700000028 000000290000002A 0000002B0000002C 0000002D0000002E 
0000002F00000030 0000003100000032 0000003300000034 0000003500000036 
0000003700000038 000000390000003A 0000003B0000003C 0000003D0000003E 
0000003F00000040 0000004100000042 0000004300000044 0000004500000046 
0000004700000048 000000490000004A 0000004B0000004C 0000004D0000004E 
0000004F00000050 0000005100000052 0000005300000054 0000005500000056 
0000005700000058 000000590000005A 0000005B0000005C 0000005D0000005E 
0000005F00000060 0000006100000062 0000006300000000 000A019400000000 
0000000100000002 0000000300000004 0000000500000006 0000000700000008 
000000090000000A 0000000B0000000C 0000000D0000000E 0000000F00000010 
0000001100000012 0000001300000014 0000001500000016 0000001700000018 
000000190000001A 0000001B0000001C 0000001D0000001E 0000001F00000020 
0000002100000022 0000002300000024 0000002500000026 0000002700000028 
000000290000002A 0000002B0000002C 0000002D0000002E 0000002F00000030 
0000003100000032 0000003300000034 0000003500000036 0000003700000038 
000000390000003A 0000003B0000003C 0000003D0000003E 0000003F00000040 
0000004100000042 0000004300000044 0000004500000046 0000004700000048 
000000490000004A 0000004B0000004C 0000004D0000004E 0000004F00000050 
0000005100000052 0000005300000054 0000005500000056 0000005700000058 
000000590000005A 0000005B0000005C 0000005D0000005E 0000005F00000060 
0000006100000062 0000006300000000 000C019400000000 0000000100000002 
0000000300000004 0000000500000006 0000000700000008 000000090000000A 
0000000B0000000C 0000000D0000000E 0000000F00000010 0000001100000012 
0000001300000014 0000001500000016 0000001700000018 000000190000001A 
0000001B0000001C 0000001D0000001E 0000001F00000020 0000002100000022 
0000002300000024 0000002500000026 0000002700000028 000000290000002A 
0000002B0000002C 0000002D0000002E 0000002F00000030 0000003100000032 
0000003300000034 0000003500000036 0000003700000038 000000390000003A 
0000003B0000003C 0000003D0000003E 0000003F00000040 0000004100000042 
0000004300000044 0000004500000046 0000004700000048 000000490000004A 
0000004B0000004C 0000004D0000004E 0000004F00000050 0000005100000052 
0000005300000054 0000005500000056 0000005700000058 000000590000005A 
0000005B0000005C 0000005D0000005E 0000005F00000060 0000006100000062 
0000006300000000 000E019400000000 0000000100000002 0000000300000004 
0000000500000006 0000000700000008 000000090000000A 0000000B0000000C 
0000000D0000000E 0000000F00000010 0000001100000012 0000001300000014 
0000001500000016 0000001700000018 000000190000001A 0000001B0000001C 
0000001D0000001E 0000001F00000020 0000002100000022 0000002300000024 
0000002500000026 0000002700000028 000000290000002A 0000002B0000002C 
0000002D0000002E 0000002F00000030 0000003100000032 0000003300000034 
0000003500000036 0000003700000038 000000390000003A 0000003B0000003C 
0000003D0000003E 0000003F00000040 0000004100000042 0000004300000044 
0000004500000046 0000004700000048 000000490000004A 0000004B0000004C 
0000004D0000004E 0000004F00000050 0000005100000052 0000005300000054 
0000005500000056 0000005700000058 000000590000005A 0000005B0000005C 
0000005D0000005E 0000005F00000060 0000006100000062 0000006300000000 
0C600E0000000000 5461626C65203134 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000400 
0000019400000004 0001000400020004 0003000400040004 0005000400060004 
0007000400080004 00090004000A0004 000B0004000C0004 000D0004000E0004 
000F000400100004 0011000400120004 0013000400140004 0015000400160004 
0017000400180004 00190004001A0004 001B0004001C0004 001D0004001E0004 
001F000400200004 0021000400220004 0023000400240004 0025000400260004 
0027000400280004 00290004002A0004 002B0004002C0004 002D0004002E0004 
002F000400300004 0031000400320004 0033000400340004 0035000400360004 
0037000400380004 00390004003A0004 003B0004003C0004 003D0004003E0004 
003F000400400004 0041000400420004 0043000400440004 0045000400460004 
0047000400480004 00490004004A0004 004B0004004C0004 004D0004004E0004 
004F000400500004 0051000400520004 0053000400540004 0055000400560004 
0057000400580004 00590004005A0004 005B0004005C0004 005D0004005E0004 
005F000400600004 0061000400620004 0063000400000000 000200F30F101112 
131415161718191A 1B1C1D1E1F202122 232425262728292A 2B2C2D2E2F303132 
333435363738393A 3B3C3D3E3F404142 434445464748494A 4B4C4D4E4F505152 
535455565758595A 5B5C5D5E5F606162 636465666768696A 6B6C6D6E6F707172 
737475767778797A 7B7C7D7E7F808182 838485868788898A 8B8C8D8E8F909192 
939495969798999A 9B9C9D9E9FA0A1A2 A3A4A5A6A7A8A9AA ABACADAEAFB0B1B2 
B3B4B5B6B7B8B9BA BBBCBDBEBFC0C1C2 C3C4C5C6C7C8C9CA CBCCCDCECFD0D1D2 
D3D4D5D6D7D8D9DA DBDCDDDEDFE0E1E2 E3E4E5E6E7E8E9EA EBECEDEEEFF0F1F2 
F3F4F5F6F7F8F9FA FBFCFD0000000000 0004019400000004 0001000400020004 
0003000400040004 0005000400060004 0007000400080004 00090004000A0004 
000B0004000C0004 000D0004000E0004 000F000400100004 0011000400120004 
0013000400140004 0015000400160004 0017000400180004 00190004001A0004 
001B0004001C0004 001D0004001E0004 001F000400200004 0021000400220004 
0023000400240004 0025000400260004 0027000400280004 00290004002A0004 
002B0004002C0004 002D0004002E0004 002F000400300004 0031000400320004 
0033000400340004 0035000400360004 0037000400380004 00390004003A0004 
003B0004003C0004 003D0004003E0004 003F000400400004 0041000400420004 
0043000400440004 0045000400460004 0047000400480004 00490004004A0004 
004B0004004C0004 004D0004004E0004 004F000400500004 0051000400520004 
0053000400540004 0055000400560004 0057000400580004 00590004005A0004 
005B0004005C0004 005D0004005E0004 005F000400600004 0061000400620004 
0063000400000000 0006019400000004 0001000400020004 0003000400040004 
0005000400060004 0007000400080004 00090004000A0004 000B0004000C0004 
000D0004000E0004 000F000400100004 0011000400120004 0013000400140004 
0015000400160004 0017000400180004 00190004001A0004 001B0004001C0004 
001D0004001E0004 001F000400200004 0021000400220004 0023000400240004 
0025000400260004 0027000400280004 00290004002A0004 002B0004002C0004 
002D0004002E0004 002F000400300004 0031000400320004 0033000400340004 
0035000400360004 0037000400380004 00390004003A0004 003B0004003C0004 
003D0004003E0004 003F000400400004 0041000400420004 0043000400440004 
0045000400460004 0047000400480004 00490004004A0004 004B0004004C0004 
004D0004004E0004 004F000400500004 0051000400520004 0053000400540004 
0055000400560004 0057000400580004 00590004005A0004 005B0004005C0004 
005D0004005E0004 005F000400600004 0061000400620004 0063000400000000 
0008019400000000 0000000100000002 0000000300000004 0000000500000006 
0000000700000008 000000090000000A 0000000B0000000C 0000000D0000000E 
0000000F00000010 0000001100000012 0000001300000014 0000001500000016 
0000001700000018 000000190000001A 0000001B0000001C 0000001D0000001E 
0000001F00000020 0000002100000022 0000002300000024 0000002500000026 
0000002700000028 000000290000002A 0000002B0000002C 0000002D0000002E 
0000002F00000030 0000003100000032 0000003300000034 0000003500000036 
0000003700000038 000000390000003A 0000003B0000003C 0000003D0000003E 
0000003F00000040 0000004100000042 0000004300000044 0000004500000046 
0000004700000048 000000490000004A 0000004B0000004C 0000004D0000004E 
0000004F00000050 0000005100000052 0000005300000054 0000005500000056 
0000005700000058 000000590000005A 0000005B0000005C 0000005D0000005E 
0000005F00000060 0000006100000062 0000006300000000 000A019400000000 
0000000100000002 0000000300000004 0000000500000006 0000000700000008 
000000090000000A 0000000B0000000C 0000000D0000000E 0000000F00000010 
0000001100000012 0000001300000014 0000001500000016 0000001700000018 
000000190000001A 0000001B0000001C 0000001D0000001E 0000001F00000020 
0000002100000022 0000002300000024 0000002500000026 0000002700000028 
000000290000002A 0000002B0000002C 0000002D0000002E 0000002F00000030 
0000003100000032 0000003300000034 0000003500000036 0000003700000038 
000000390000003A 0000003B0000003C 0000003D0000003E 0000003F00000040 
0000004100000042 0000004300000044 0000004500000046 0000004700000048 
000000490000004A 0000004B0000004C 0000004D0000004E 0000004F00000050 
0000005100000052 0000005300000054 0000005500000056 0000005700000058 
000000590000005A 0000005B0000005C 0000005D0000005E 0000005F00000060 
0000006100000062 0000006300000000 000C019400000000 0000000100000002 
0000000300000004 0000000500000006 0000000700000008 000000090000000A 
0000000B0000000C 0000000D0000000E 0000000F00000010 0000001100000012 
0000001300000014 0000001500000016 0000001700000018 000000190000001A 
0000001B0000001C 0000001D0000001E 0000001F00000020 0000002100000022 
0000002300000024 0000002500000026 0000002700000028 000000290000002A 
0000002B0000002C 0000002D0000002E 0000002F00000030 0000003100000032 
0000003300000034 0000003500000036 0000003700000038 000000390000003A 
0000003B0000003C 0000003D0000003E 0000003F00000040 0000004100000042 
0000004300000044 0000004500000046 0000004700000048 000000490000004A 
0000004B0000004C 0000004D0000004E 0000004F00000050 0000005100000052 
0000005300000054 0000005500000056 0000005700000058 000000590000005A 
0000005B0000005C 0000005D0000005E 0000005F00000060 0000006100000062 
0000006300000000 000E019400000000 0000000100000002 0000000300000004 
0000000500000006 0000000700000008 000000090000000A 0000000B0000000C 
0000000D0000000E 0000000F00000010 0000001100000012 0000001300000014 
0000001500000016 0000001700000018 000000190000001A 0000001B0000001C 
0000001D0000001E 0000001F00000020 0000002100000022 0000002300000024 
0000002500000026 0000002700000028 000000290000002A 0000002B0000002C 
0000002D0000002E 0000002F00000030 0000003100000032 0000003300000034 
0000003500000036 0000003700000038 000000390000003A 0000003B0000003C 
0000003D0000003E 0000003F00000040 0000004100000042 0000004300000044 
0000004500000046 0000004700000048 000000490000004A 0000004B0000004C 
0000004D0000004E 0000004F00000050 0000005100000052 0000005300000054 
0000005500000056 0000005700000058 000000590000005A 0000005B0000005C 
0000005D0000005E 0000005F00000060 0000006100000062 0000006300000000 
0C600F0000000000 5461626C65203135 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000400 
0000019400000004 0001000400020004 0003000400040004 0005000400060004 
0007000400080004 00090004000A0004 000B0004000C0004 000D0004000E0004 
000F000400100004 0011000400120004 0013000400140004 0015000400160004 
0017000400180004 00190004001A0004 001B0004001C0004 001D0004001E0004 
001F000400200004 0021000400220004 0023000400240004 0025000400260004 
0027000400280004 00290004002A0004 002B0004002C0004 002D0004002E0004 
002F000400300004 0031000400320004 0033000400340004 0035000400360004 
0037000400380004 00390004003A0004 003B0004003C0004 003D0004003E0004 
003F000400400004 0041000400420004 0043000400440004 0045000400460004 
0047000400480004 00490004004A0004 004B0004004C0004 004D0004004E0004 
004F000400500004 0051000400520004 0053000400540004 0055000400560004 
0057000400580004 00590004005A0004 005B0004005C0004 005D0004005E0004 
005F000400600004 0061000400620004 0063000400000000 000200F210111213 
1415161718191A1B 1C1D1E1F20212223 2425262728292A2B 2C2D2E2F30313233 
3435363738393A3B 3C3D3E3F40414243 4445464748494A4B 4C4D4E4F50515253 
5455565758595A5B 5C5D5E5F60616263 6465666768696A6B 6C6D6E6F70717273 
7475767778797A7B 7C7D7E7F80818283 8485868788898A8B 8C8D8E8F90919293 
9495969798999A9B 9C9D9E9FA0A1A2A3 A4A5A6A7A8A9AAAB ACADAEAFB0B1B2B3 
B4B5B6B7B8B9BABB BCBDBEBFC0C1C2C3 C4C5C6C7C8C9CACB CCCDCECFD0D1D2D3 
D4D5D6D7D8D9DADB DCDDDEDFE0E1E2E3 E4E5E6E7E8E9EAEB ECEDEEEFF0F1F2F3 
F4F5F6F7F8F9FAFB FCFD000000000000 0004019400000004 0001000400020004 
0003000400040004 0005000400060004 0007000400080004 00090004000A0004 
000B0004000C0004 000D0004000E0004 000F000400100004 0011000400120004 
0013000400140004 0015000400160004 0017000400180004 00190004001A0004 
001B0004001C0004 001D0004001E0004 001F000400200004 0021000400220004 
0023000400240004 0025000400260004 0027000400280004 00290004002A0004 
002B0004002C0004 002D0004002E0004 002F000400300004 0031000400320004 
0033000400340004 0035000400360004 0037000400380004 00390004003A0004 
003B0004003C0004 003D0004003E0004 003F000400400004 0041000400420004 
0043000400440004 0045000400460004 0047000400480004 00490004004A0004 
004B0004004C0004 004D0004004E0004 004F000400500004 0051000400520004 
0053000400540004 0055000400560004 0057000400580004 00590004005A0004 
005B0004005C0004 005D0004005E0004 005F000400600004 0061000400620004 
0063000400000000 0006019400000004 0001000400020004 0003000400040004 
0005000400060004 0007000400080004 00090004000A0004 000B0004000C0004 
000D0004000E0004 000F000400100004 0011000400120004 0013000400140004 
0015000400160004 0017000400180004 00190004001A0004 001B0004001C0004 
001D0004001E0004 001F000400200004 0021000400220004 0023000400240004 
0025000400260004 0027000400280004 00290004002A0004 002B0004002C0004 
002D0004002E0004 002F000400300004 0031000400320004 0033000400340004 
0035000400360004 0037000400380004 00390004003A0004 003B0004003C0004 
003D0004003E0004 003F000400400004 0041000400420004 0043000400440004 
0045000400460004 0047000400480004 00490004004A0004 004B0004004C0004 
004D0004004E0004 004F000400500004 0051000400520004 0053000400540004 
0055000400560004 0057000400580004 00590004005A0004 005B0004005C0004 
005D0004005E0004 005F000400600004 0061000400620004 0063000400000000 
0008019400000000 0000000100000002 0000000300000004 0000000500000006 
0000000700000008 000000090000000A 0000000B0000000C 0000000D0000000E 
0000000F00000010 0000001100000012 0000001300000014 0000001500000016 
0000001700000018 000000190000001A 0000001B0000001C 0000001D0000001E 
0000001F00000020 0000002100000022 0000002300000024 0000002500000026 
0000002700000028 000000290000002A 0000002B0000002C 0000002D0000002E 
0000002F00000030 0000003100000032 0000003300000034 0000003500000036 
0000003700000038 000000390000003A 0000003B0000003C 0000003D0000003E 
0000003F00000040 0000004100000042 0000004300000044 0000004500000046 
0000004700000048 000000490000004A 0000004B0000004C 0000004D0000004E 
0000004F00000050 0000005100000052 0000005300000054 0000005500000056 
0000005700000058 000000590000005A 0000005B0000005C 0000005D0000005E 
0000005F00000060 0000006100000062 0000006300000000 000A019400000000 
0000000100000002 0000000300000004 0000000500000006 0000000700000008 
000000090000000A 0000000B0000000C 0000000D0000000E 0000000F00000010 
0000001100000012 0000001300000014 0000001500000016 0000001700000018 
000000190000001A 0000001B0000001C 0000001D0000001E 0000001F00000020 
0000002100000022 0000002300000024 0000002500000026 0000002700000028 
000000290000002A 0000002B0000002C 0000002D0000002E 0000002F00000030 
0000003100000032 0000003300000034 0000003500000036 0000003700000038 
000000390000003A 0000003B0000003C 0000003D0000003E 0000003F00000040 
0000004100000042 0000004300000044 0000004500000046 0000004700000048 
000000490000004A 0000004B0000004C 0000004D0000004E 0000004F00000050 
0000005100000052 0000005300000054 0000005500000056 0000005700000058 
000000590000005A 0000005B0000005C 0000005D0000005E 0000005F00000060 
0000006100000062 0000006300000000 000C019400000000 0000000100000002 
0000000300000004 0000000500000006 0000000700000008 000000090000000A 
0000000B0000000C 0000000D0000000E 0000000F00000010 0000001100000012 
0000001300000014 0000001500000016 0000001700000018 000000190000001A 
0000001B0000001C 0000001D0000001E 0000001F00000020 0000002100000022 
0000002300000024 0000002500000026 0000002700000028 000000290000002A 
0000002B0000002C 0000002D0000002E 0000002F00000030 0000003100000032 
0000003300000034 0000003500000036 0000003700000038 000000390000003A 
0000003B0000003C 0000003D0000003E 0000003F00000040 0000004100000042 
0000004300000044 0000004500000046 0000004700000048 000000490000004A 
0000004B0000004C 0000004D0000004E 0000004F00000050 0000005100000052 
0000005300000054 0000005500000056 0000005700000058 000000590000005A 
0000005B0000005C 0000005D0000005E 0000005F00000060 0000006100000062 
0000006300000000 000E019400000000 0000000100000002 0000000300000004 
0000000500000006 0000000700000008 000000090000000A 0000000B0000000C 
0000000D0000000E 0000000F00000010 0000001100000012 0000001300000014 
0000001500000016 0000001700000018 000000190000001A 0000001B0000001C 
0000001D0000001E 0000001F00000020 0000002100000022 0000002300000024 
0000002500000026 0000002700000028 000000290000002A 0000002B0000002C 
0000002D0000002E 0000002F00000030 0000003100000032 0000003300000034 
0000003500000036 0000003700000038 000000390000003A 0000003B0000003C 
0000003D0000003E 0000003F00000040 0000004100000042 0000004300000044 
0000004500000046 0000004700000048 000000490000004A 0000004B0000004C 
0000004D0000004E 0000004F00000050 0000005100000052 0000005300000054 
0000005500000056 0000005700000058 000000590000005A 0000005B0000005C 
0000005D0000005E 0000005F00000060 0000006100000062 0000006300000000 
0C60100000000000 5461626C65203136 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000400 
0000019400000004 0001000400020004 0003000400040004 0005000400060004 
0007000400080004 00090004000A0004 000B0004000C0004 000D0004000E0004 
000F000400100004 0011000400120004 0013000400140004 0015000400160004 
0017000400180004 00190004001A0004 001B0004001C0004 001D0004001E0004 
001F000400200004 0021000400220004 0023000400240004 0025000400260004 
0027000400280004 00290004002A0004 002B0004002C0004 002D0004002E0004 
002F000400300004 0031000400320004 0033000400340004 0035000400360004 
0037000400380004 00390004003A0004 003B0004003C0004 003D0004003E0004 
003F000400400004 0041000400420004 0043000400440004 0045000400460004 
0047000400480004 00490004004A0004 004B0004004C0004 004D0004004E0004 
004F000400500004 0051000400520004 0053000400540004 0055000400560004 
0057000400580004 00590004005A0004 005B0004005C0004 005D0004005E0004 
005F000400600004 0061000400620004 0063000400000000 000200F111121314 
15161718191A1B1C 1D1E1F2021222324 25262728292A2B2C 2D2E2F3031323334 
35363738393A3B3C 3D3E3F4041424344 45464748494A4B4C 4D4E4F5051525354 
55565758595A5B5C 5D5E5F6061626364 65666768696A6B6C 6D6E6F7071727374 
75767778797A7B7C 7D7E7F8081828384 85868788898A8B8C 8D8E8F9091929394 
95969798999A9B9C 9D9E9FA0A1A2A3A4 A5A6A7A8A9AAABAC ADAEAFB0B1B2B3B4 
B5B6B7B8B9BABBBC BDBEBFC0C1C2C3C4 C5C6C7C8C9CACBCC CDCECFD0D1D2D3D4 
D5D6D7D8D9DADBDC DDDEDFE0E1E2E3E4 E5E6E7E8E9EAEBEC EDEEEFF0F1F2F3F4 
F5F6F7F8F9FAFBFC FD00000000000000 0004019400000004 0001000400020004 
0003000400040004 0005000400060004 0007000400080004 00090004000A0004 
000B0004000C0004 000D0004000E0004 000F000400100004 0011000400120004 
0013000400140004 0015000400160004 0017000400180004 00190004001A0004 
001B0004001C0004 001D0004001E0004 001F000400200004 0021000400220004 
0023000400240004 0025000400260004 0027000400280004 00290004002A0004 
002B0004002C0004 002D0004002E0004 002F000400300004 0031000400320004 
0033000400340004 0035000400360004 0037000400380004 00390004003A0004 
003B0004003C0004 003D0004003E0004 003F000400400004 0041000400420004 
0043000400440004 0045000400460004 0047000400480004 00490004004A0004 
004B0004004C0004 004D0004004E0004 004F000400500004 0051000400520004 
0053000400540004 0055000400560004 0057000400580004 00590004005A0004 
005B0004005C0004 005D0004005E0004 005F000400600004 0061000400620004 
0063000400000000 0006019400000004 0001000400020004 0003000400040004 
0005000400060004 0007000400080004 00090004000A0004 000B0004000C0004 
000D0004000E0004 000F000400100004 0011000400120004 0013000400140004 
0015000400160004 0017000400180004 00190004001A0004 001B0004001C0004 
001D0004001E0004 001F000400200004 0021000400220004 0023000400240004 
0025000400260004 0027000400280004 00290004002A0004 002B0004002C0004 
002D0004002E0004 002F000400300004 0031000400320004 0033000400340004 
0035000400360004 0037000400380004 00390004003A0004 003B0004003C0004 
003D0004003E0004 003F000400400004 0041000400420004 0043000400440004 
0045000400460004 0047000400480004 00490004004A0004 004B0004004C0004 
004D0004004E0004 004F000400500004 0051000400520004 0053000400540004 
0055000400560004 0057000400580004 00590004005A0004 005B0004005C0004 
005D0004005E0004 005F000400600004 0061000400620004 0063000400000000 
0008019400000000 0000000100000002 0000000300000004 0000000500000006 
0000000700000008 000000090000000A 0000000B0000000C 0000000D0000000E 
0000000F00000010 0000001100000012 0000001300000014 0000001500000016 
0000001700000018 000000190000001A 0000001B0000001C 0000001D0000001E 
0000001F00000020 0000002100000022 0000002300000024 0000002500000026 
0000002700000028 000000290000002A 0000002B0000002C 0000002D0000002E 
0000002F00000030 0000003100000032 0000003300000034 0000003500000036 
0000003700000038 000000390000003A 0000003B0000003C 0000003D0000003E 
0000003F00000040 0000004100000042 0000004300000044 0000004500000046 
0000004700000048 000000490000004A 0000004B0000004C 0000004D0000004E 
0000004F00000050 0000005100000052 0000005300000054 0000005500000056 
0000005700000058 000000590000005A 0000005B0000005C 0000005D0000005E 
0000005F00000060 0000006100000062 0000006300000000 000A019400000000 
0000000100000002 0000000300000004 0000000500000006 0000000700000008 
000000090000000A 0000000B0000000C 0000000D0000000E 0000000F00000010 
0000001100000012 0000001300000014 0000001500000016 0000001700000018 
000000190000001A 0000001B0000001C 0000001D0000001E 0000001F00000020 
0000002100000022 0000002300000024 0000002500000026 0000002700000028 
000000290000002A 0000002B0000002C 0000002D0000002E 0000002F00000030 
0000003100000032 0000003300000034 0000003500000036 0000003700000038 
000000390000003A 0000003B0000003C 0000003D0000003E 0000003F00000040 
0000004100000042 0000004300000044 0000004500000046 0000004700000048 
000000490000004A 0000004B0000004C 0000004D0000004E 0000004F00000050 
0000005100000052 0000005300000054 0000005500000056 0000005700000058 
000000590000005A 0000005B0000005C 0000005D0000005E 0000005F00000060 
0000006100000062 0000006300000000 000C019400000000 0000000100000002 
0000000300000004 0000000500000006 0000000700000008 000000090000000A 
0000000B0000000C 0000000D0000000E 0000000F00000010 0000001100000012 
0000001300000014 0000001500000016 0000001700000018 000000190000001A 
0000001B0000001C 0000001D0000001E 0000001F00000020 0000002100000022 
0000002300000024 0000002500000026 0000002700000028 000000290000002A 
0000002B0000002C 0000002D0000002E 0000002F00000030 0000003100000032 
0000003300000034 0000003500000036 0000003700000038 000000390000003A 
0000003B0000003C 0000003D0000003E 0000003F00000040 0000004100000042 
0000004300000044 0000004500000046 0000004700000048 000000490000004A 
0000004B0000004C 0000004D0000004E 0000004F00000050 0000005100000052 
0000005300000054 0000005500000056 0000005700000058 000000590000005A 
0000005B0000005C 0000005D0000005E 0000005F00000060 0000006100000062 
0000006300000000 000E019400000000 0000000100000002 0000000300000004 
0000000500000006 0000000700000008 000000090000000A 0000000B0000000C 
0000000D0000000E 0000000F00000010 0000001100000012 0000001300000014 
0000001500000016 0000001700000018 000000190000001A 0000001B0000001C 
0000001D0000001E 0000001F00000020 0000002100000022 0000002300000024 
0000002500000026 0000002700000028 000000290000002A 0000002B0000002C 
0000002D0000002E 0000002F00000030 0000003100000032 0000003300000034 
0000003500000036 0000003700000038 000000390000003A 0000003B0000003C 
0000003D0000003E 0000003F00000040 0000004100000042 0000004300000044 
0000004500000046 0000004700000048 000000490000004A 0000004B0000004C 
0000004D0000004E 0000004F00000050 0000005100000052 0000005300000054 
0000005500000056 0000005700000058 000000590000005A 0000005B0000005C 
0000005D0000005E 0000005F00000060 0000006100000062 0000006300000000 
0C58110000000000 5461626C65203137 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000400 
0000019400000004 0001000400020004 0003000400040004 0005000400060004 
0007000400080004 00090004000A0004 000B0004000C0004 000D0004000E0004 
000F000400100004 0011000400120004 0013000400140004 0015000400160004 
0017000400180004 00190004001A0004 001B0004001C0004 001D0004001E0004 
001F000400200004 0021000400220004 0023000400240004 0025000400260004 
0027000400280004 00290004002A0004 002B0004002C0004 002D0004002E0004 
002F000400300004 0031000400320004 0033000400340004 0035000400360004 
